grant_ref,subject_id,percentage
EP/D054419/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/N02253X/1,C88380A2-9C65-425D-B4FB-4E289FACB800,50
EP/N02253X/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/N029542/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
TS/I001689/1,5B25B6A3-B218-4F11-8A9D-661236DF455C,100
EP/C528506/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/F005121/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/T028416/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/H046410/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/P022863/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/V034138/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/V034138/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/V034138/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,25
EP/M00662X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,0
EP/F023669/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N022971/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/N022971/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,80
EP/F044046/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R007349/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/V053531/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/S010807/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/P025609/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,42
EP/R024642/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V036106/1,64596636-AE88-4F6E-A816-9C4C203E1197,35
EP/V036106/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,65
EP/R024162/1,FA25733D-A456-4A1B-9D5C-7119577368D9,80
EP/R024162/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/F010443/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D050332/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/J010863/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/F027222/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/F027222/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/F038453/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/F016220/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,80
EP/F016220/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/F021151/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/F021151/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/M011771/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P016650/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/G00014X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/N009134/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,40
EP/N009134/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/N009134/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/F029721/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/K020439/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/K020439/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/F023790/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/P031064/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/D052882/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/D052882/1,B94A2498-60DA-4055-A957-686B6CB42654,50
EP/R025061/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G031819/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/K005200/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/D065801/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V002384/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/G012334/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/R021236/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/J016829/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H00243X/1,9C124926-5968-486F-9B51-CCEB6C4E9650,100
EP/F006020/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J018163/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/I035773/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/G031444/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/G031444/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,60
EP/N012372/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/F030975/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T001631/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/T001631/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/D03809X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H006753/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,66
EP/H006753/1,4A856E02-8C94-4981-B572-E381EEB60DD2,34
EP/L014165/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,15
EP/L014165/1,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/L014165/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/L014165/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,15
EP/E029612/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/E029612/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/J011053/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/J011053/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,70
EP/G037310/1,A442BF36-F335-483E-9282-F3BB48AC2C47,20
EP/G037310/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,40
EP/G037310/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/I007180/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E002749/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/E002749/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/I01473X/1,EE4457DB-92A3-44EA-8D5F-77013CC107E0,20
EP/I01473X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/I01473X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,40
DT/E00685X/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,70
DT/E00685X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/K014706/1,64596636-AE88-4F6E-A816-9C4C203E1197,60
EP/K014706/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,10
EP/K014706/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/K014706/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/R029075/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,20
EP/R029075/1,97B14C81-E082-430E-BC8F-733274083163,80
EP/J017825/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/N018060/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/S029273/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/S029273/1,608431EA-925E-44D8-A1E2-8C24B4768085,30
EP/S029273/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,20
EP/N024567/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/N019628/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/K03927X/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/J018783/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/G006997/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/D080304/2,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,60
EP/D080304/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/J013617/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E031579/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D050170/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/I031545/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/L014068/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/J000876/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/R024723/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/J019232/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M022307/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/G062781/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E040918/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,40
EP/E040918/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,60
EP/V012932/1,64596636-AE88-4F6E-A816-9C4C203E1197,15
EP/V012932/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,85
EP/K012851/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/S035923/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/F022239/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E018203/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/E018203/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/K00865X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I038691/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,70
EP/H04616X/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/V048511/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G048916/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F019114/1,64596636-AE88-4F6E-A816-9C4C203E1197,70
EP/F019114/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,20
EP/F019114/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/V025295/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/V025295/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/F000340/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/H045848/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/H045848/1,A442BF36-F335-483E-9282-F3BB48AC2C47,25
EP/H045848/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/H045848/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/T011696/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/I038616/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/I038616/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/I038616/1,772CD758-53CD-407F-9B2C-F2B861E86155,60
EP/R001618/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/S001425/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/F043570/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D503949/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,65
EP/D503949/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,35
GR/T04557/01,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
GR/T04557/01,B94A2498-60DA-4055-A957-686B6CB42654,75
EP/J020281/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/J020281/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/J020281/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,20
EP/V029428/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F042558/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/I014470/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/I014470/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,80
EP/F034016/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H026622/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/F004370/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/T027789/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/T016574/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/T016574/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/N018494/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/N018494/1,772CD758-53CD-407F-9B2C-F2B861E86155,5
EP/H002987/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/H002987/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,50
EP/K039598/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N007824/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I016635/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,33
EP/I016635/1,E847DD9B-2053-4BC7-97A9-4213B185C968,67
EP/V060422/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N032470/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/N032470/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
NS/A000025/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
NS/A000025/1,772CD758-53CD-407F-9B2C-F2B861E86155,10
NS/A000025/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,70
EP/D056551/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/D056551/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/D058651/2,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/D058651/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/E065414/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/E065414/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/P031307/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/K025724/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/K025724/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/L022796/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I033975/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,33
EP/I033975/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,33
EP/I033975/1,53F27348-198B-4AEF-A34B-8307067F507C,34
EP/P010350/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/P02467X/1,64596636-AE88-4F6E-A816-9C4C203E1197,80
EP/P02467X/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/J001759/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,20
EP/J001759/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,80
EP/M027678/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/M027678/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,40
EP/M027678/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/E045790/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,75
EP/E045790/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,25
EP/T024372/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,15
EP/T024372/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,85
EP/E057187/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/E057187/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/H007024/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/H035346/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,20
EP/H035346/1,772CD758-53CD-407F-9B2C-F2B861E86155,80
EP/J02158X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/J02158X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/L018829/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/H018034/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/H018034/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,70
EP/D502535/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/T015063/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
EP/T015063/1,863FC58A-7217-42EA-B076-663F2D770BB8,30
EP/T015063/1,E847DD9B-2053-4BC7-97A9-4213B185C968,55
EP/T015063/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,5
EP/R023328/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,25
EP/R023328/1,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/R023328/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,25
EP/E028209/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/G025746/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,100
EP/I01893X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E065678/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/E065678/1,A442BF36-F335-483E-9282-F3BB48AC2C47,50
EP/V007726/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/L027070/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F013582/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/F013582/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/K008552/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/D038499/2,E847DD9B-2053-4BC7-97A9-4213B185C968,80
EP/D038499/2,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/T026731/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/N508950/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/N508950/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/R030030/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,60
EP/R030030/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/R030030/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,20
EP/V029169/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/V029169/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/H043055/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/C54952X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/C54952X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/L025051/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/V048791/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/V048791/1,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/E00802X/1,64596636-AE88-4F6E-A816-9C4C203E1197,75
EP/E00802X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/L505262/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/E500935/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/E500935/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/L017318/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/L017318/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/P015875/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,70
EP/N022289/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,70
EP/V005286/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E035655/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F061811/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/T029110/1,EBACD6D4-D1E5-4970-8BEC-7F4568EB26BA,0
EP/T029110/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/G069972/1,A442BF36-F335-483E-9282-F3BB48AC2C47,30
EP/G069972/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,70
EP/E001904/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/E057101/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/E057101/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/E057101/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
EP/K504099/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/E047084/1,C88380A2-9C65-425D-B4FB-4E289FACB800,66
EP/E047084/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,34
EP/F030509/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/F030509/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/I017488/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/I017488/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,40
EP/I017488/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,30
EP/P006930/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/P006930/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/P006930/1,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/H03224X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/T023651/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,5
EP/T023651/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,15
EP/T023651/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,20
EP/T023651/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/T023651/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,40
EP/H008373/2,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I004378/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P020836/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/K026348/2,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/K026348/2,C9A78518-54CF-4145-A680-F2BDCFB3913B,50
EP/E013422/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,50
EP/E013422/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/J011150/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/J011150/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/E057152/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/E057152/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/E057152/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,25
DT/F007116/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/N008219/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/M012670/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G049459/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/N032268/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D065119/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J012157/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,95
EP/J012157/1,772CD758-53CD-407F-9B2C-F2B861E86155,5
EP/T003588/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/D05768X/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/D05768X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/D05768X/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
DT/F002726/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
DT/F002726/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
DT/F002726/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,70
EP/E034888/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
NS/A000014/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/F000103/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,30
EP/F000103/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/G002398/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/V007149/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/E018521/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,20
EP/E018521/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,20
EP/E018521/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,20
EP/E018521/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/E018521/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,20
EP/H00078X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R005494/1,53F27348-198B-4AEF-A34B-8307067F507C,40
EP/M01567X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/S026584/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/V038699/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F01600X/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/F032455/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/F032455/1,863FC58A-7217-42EA-B076-663F2D770BB8,50
EP/R022844/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/R022844/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/F013116/2,53F27348-198B-4AEF-A34B-8307067F507C,100
DT/E010598/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,40
DT/E010598/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,20
DT/E010598/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,40
EP/M005046/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/V027808/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/V027808/1,97B14C81-E082-430E-BC8F-733274083163,40
EP/V007742/1,863FC58A-7217-42EA-B076-663F2D770BB8,10
EP/V007742/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/V007742/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,30
EP/V007742/1,772CD758-53CD-407F-9B2C-F2B861E86155,15
EP/V007742/1,97B14C81-E082-430E-BC8F-733274083163,15
EP/P011896/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,55
EP/P011896/1,020361E1-B8CA-49FD-9149-27D31D21C7A3,5
EP/P011896/1,F0322ED6-113F-4530-BA5E-562216587E68,40
EP/J015180/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T021691/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/L002663/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E050859/1,863FC58A-7217-42EA-B076-663F2D770BB8,60
EP/E050859/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/M017001/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R04189X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/T030887/1,608431EA-925E-44D8-A1E2-8C24B4768085,50
EP/T030887/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/M000648/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F042868/2,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/V008102/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/V008102/1,772CD758-53CD-407F-9B2C-F2B861E86155,75
EP/V008102/1,53F27348-198B-4AEF-A34B-8307067F507C,5
