org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
777D702E-0F2D-41B5-A577-738C471240DC,Aegis Analytical Corp,https://gtr.ukri.org:443/organisation/777D702E-0F2D-41B5-A577-738C471240DC,"1376 Miners Drive, Suite 106",NA,Outside UK,United States,NA,Lafayette CO 80026,NA,NA,NA
06931B49-20EF-4A5F-96AD-7DCAC53F4692,NHS Improvement - QIPP,https://gtr.ukri.org:443/organisation/06931B49-20EF-4A5F-96AD-7DCAC53F4692,Bryan House,WN1 1AH,North West,United Kingdom,61 Standishgate,NA,NA,NA,NA
4DFF22E6-AE64-4655-B900-EECF9CBE6A18,The Association of the British Pharm Ind,https://gtr.ukri.org:443/organisation/4DFF22E6-AE64-4655-B900-EECF9CBE6A18,12 Whitehall,SW1A 2DY,London,United Kingdom,NA,NA,NA,NA,NA
497AA87D-3C20-407B-BC41-F6F7A7E0099B,The Office of Health Economics,https://gtr.ukri.org:443/organisation/497AA87D-3C20-407B-BC41-F6F7A7E0099B,Southside,SW1E 6QT,London,United Kingdom,7th Floor,NA,NA,105 Victoria Street,NA
90A03C1B-6505-4F99-B847-E08735FD778F,MSD Biologics UK Ltd,https://gtr.ukri.org:443/organisation/90A03C1B-6505-4F99-B847-E08735FD778F,PO Box 2,TS23 1YN,North East,United Kingdom,Belasis Avenue,NA,NA,NA,NA
F8133C7E-BD86-4952-838E-B740889B1903,New Pro Foundries Ltd,https://gtr.ukri.org:443/organisation/F8133C7E-BD86-4952-838E-B740889B1903,Unit C,UB7 8EB,London,United Kingdom,Horton Close,NA,NA,NA,NA
CF8FB1FC-6398-4F64-9134-FA94A030FB0D,Foseco International Ltd,https://gtr.ukri.org:443/organisation/CF8FB1FC-6398-4F64-9134-FA94A030FB0D,P O Box 5516,B78 3XQ,West Midlands,United Kingdom,NA,Tamworth,Staffordshire,NA,NA
18894768-9D6C-4BE0-BFF5-E572A088A3EE,Sapa Profiles UK Limited,https://gtr.ukri.org:443/organisation/18894768-9D6C-4BE0-BFF5-E572A088A3EE,Saw Pit Lane,DE55 5NH,East Midlands,United Kingdom,Tibshelf,NA,NA,NA,NA
27FD63EA-F5D5-49A9-B3DE-FAEC45F62994,London & Scandinavian Metallurgical Co L,https://gtr.ukri.org:443/organisation/27FD63EA-F5D5-49A9-B3DE-FAEC45F62994,Fullerton Road,S60 1DL,Yorkshire and The Humber,United Kingdom,NA,Rotherham,South Yorkshire,NA,NA
0CF74FF5-F070-44AB-9056-7746E75B1DC7,Energy Technology Partnership (ETP),https://gtr.ukri.org:443/organisation/0CF74FF5-F070-44AB-9056-7746E75B1DC7,NA,NA,NA,NA,NA,NA,NA,NA,NA
C1D54338-099F-4D80-B915-DE5A73316DAE,Energy Research Partnership,https://gtr.ukri.org:443/organisation/C1D54338-099F-4D80-B915-DE5A73316DAE,NA,NA,NA,NA,NA,NA,NA,NA,NA
365C2B68-08C1-4DF6-ABBC-B005E85FF7A7,German Institute for International and Security Affairs,https://gtr.ukri.org:443/organisation/365C2B68-08C1-4DF6-ABBC-B005E85FF7A7,NA,NA,NA,NA,NA,NA,NA,NA,NA
410F32D7-A33B-4CCB-90E1-68F467803667,Solar Trade Association,https://gtr.ukri.org:443/organisation/410F32D7-A33B-4CCB-90E1-68F467803667,Greencoat House,SW1P 1DH,Unknown,NA,Francis Street,NA,NA,NA,NA
416B2D37-05AE-42BF-A9DD-0E9F11037182,Solarcentury,https://gtr.ukri.org:443/organisation/416B2D37-05AE-42BF-A9DD-0E9F11037182,NA,NA,NA,NA,NA,NA,NA,NA,NA
33038484-3C5D-4DF3-B5BB-DC0D1B9C0784,DENSsolutions BV,https://gtr.ukri.org:443/organisation/33038484-3C5D-4DF3-B5BB-DC0D1B9C0784,Delftechpark 26,NA,Outside UK,NA,NA,NA,NA,NA,NA
976C2C0A-EDBE-46DF-A7E3-5DB439D2A1CC,Analog Devices Inc,https://gtr.ukri.org:443/organisation/976C2C0A-EDBE-46DF-A7E3-5DB439D2A1CC,Micromachined Products Division,NA,Outside UK,United States,21 Osborn Street,NA,NA,Cambridge,NA
8D037E3F-CB04-4669-B85D-D7C9FA7C7551,Corning Inc.,https://gtr.ukri.org:443/organisation/8D037E3F-CB04-4669-B85D-D7C9FA7C7551,NA,NA,NA,NA,NA,NA,NA,NA,NA
10A08034-0221-4C9C-A848-B98008B2F9A5,Deutsche Telekom Laboratories,https://gtr.ukri.org:443/organisation/10A08034-0221-4C9C-A848-B98008B2F9A5,Ernst-Reuter-Platz 7,NA,Outside UK,Germany,D - 10587,Berlin,NA,NA,NA
77334040-B546-4C55-8764-346B7E95DB0B,Ciena Ltd,https://gtr.ukri.org:443/organisation/77334040-B546-4C55-8764-346B7E95DB0B,Ciena House,EC2A 2DX,London,United Kingdom,43 - 51 Worship St,NA,NA,NA,NA
AAAE2DC4-EC58-4613-9A4B-2455D3C0AC4B,EnSilica Ltd,https://gtr.ukri.org:443/organisation/AAAE2DC4-EC58-4613-9A4B-2455D3C0AC4B,EnSilica Limited Building 3,OX14 4SA,Unknown,United Kingdom,115 Olympic Avenue Milton Park,NA,NA,NA,NA
FC525988-5EF0-4313-8DE7-82D5FDCBEB3C,Cable & Wireless Global,https://gtr.ukri.org:443/organisation/FC525988-5EF0-4313-8DE7-82D5FDCBEB3C,Cable House,MK3 5JL,South East,United Kingdom,"Buckingham Road, Bletchley",Milton Keynes,NA,NA,NA
9D21E0B9-FA54-489C-88C5-0CF255039B49,East Sussex County Council,https://gtr.ukri.org:443/organisation/9D21E0B9-FA54-489C-88C5-0CF255039B49,County Hall,BN7 1UE,South East,NA,St. Annes Crescent,NA,NA,NA,NA
A1C1DFCB-DADF-4EE8-943E-004E34F3AB2F,University of Guelph,https://gtr.ukri.org:443/organisation/A1C1DFCB-DADF-4EE8-943E-004E34F3AB2F,50 Stone Rd E,NA,Outside UK,Canada,NA,NA,NA,NA,NA
844EEBBC-6760-4DE3-9BA2-E7E4A0F5A85D,Free Electron Laser,https://gtr.ukri.org:443/organisation/844EEBBC-6760-4DE3-9BA2-E7E4A0F5A85D,NA,NA,NA,NA,NA,NA,NA,NA,NA
D87012C4-1712-4A9D-958A-774E582FB071,Free Electron Source (FELIX),https://gtr.ukri.org:443/organisation/D87012C4-1712-4A9D-958A-774E582FB071,NA,NA,NA,NA,NA,NA,NA,NA,NA
7E4D09B2-A7C3-4990-8648-9F66E7F9C814,MatOrtho Ltd,https://gtr.ukri.org:443/organisation/7E4D09B2-A7C3-4990-8648-9F66E7F9C814,13 Mole Business Park,KT22 7BA,London,NA,Randall Road,NA,NA,NA,NA
5173F55A-8520-433D-B7FD-5BA768CA580F,Sirigen Ltd,https://gtr.ukri.org:443/organisation/5173F55A-8520-433D-B7FD-5BA768CA580F,Brightwater House,BH24 1AP,South West,United Kingdom,Market Place,NA,NA,Hampshire,NA
C769071C-211A-4791-95FF-B4270952E222,Quantopticon Ltd,https://gtr.ukri.org:443/organisation/C769071C-211A-4791-95FF-B4270952E222,1.01(N) Bush House,WC2B 4BG,Unknown,NA,30 Aldwych,NA,NA,NA,NA
B3A172D8-5E13-4343-9EF3-415C29553789,Elucidare,https://gtr.ukri.org:443/organisation/B3A172D8-5E13-4343-9EF3-415C29553789,NA,NA,NA,NA,NA,NA,NA,NA,NA
8E283BDD-D837-42B7-BC41-F158AB06D317,CMEDT Smart Villages Initiative,https://gtr.ukri.org:443/organisation/8E283BDD-D837-42B7-BC41-F158AB06D317,NA,NA,NA,NA,NA,NA,NA,NA,NA
F63E19A9-D901-414E-8454-BA8954747BC9,UK Collaborative on Development Sciences,https://gtr.ukri.org:443/organisation/F63E19A9-D901-414E-8454-BA8954747BC9,UK Collaborative on Development Sciences,NW1 2BE,London,NA,Gibbs Building,NA,NA,215 Euston Road,NA
2F814287-34A9-4ADF-B481-25E8F0614D2B,Rockwell Collins UK Ltd,https://gtr.ukri.org:443/organisation/2F814287-34A9-4ADF-B481-25E8F0614D2B,Unit 68,RG6 1LA,South East,United Kingdom,Suttons Business Park,NA,NA,NA,NA
5C2F460E-F0FE-444B-A218-7C9D9DF2B30F,GlycoMar,https://gtr.ukri.org:443/organisation/5C2F460E-F0FE-444B-A218-7C9D9DF2B30F,NA,NA,NA,NA,NA,NA,NA,NA,NA
DCA19803-4C29-43DA-ABB3-0AED1102F74C,VRTOV,https://gtr.ukri.org:443/organisation/DCA19803-4C29-43DA-ABB3-0AED1102F74C,Level 4,3006,Outside UK,NA,2 Kavanagh Street,NA,NA,Southbank,NA
11C40226-B39B-4F9E-8E4B-6E6E80592DBD,VR City,https://gtr.ukri.org:443/organisation/11C40226-B39B-4F9E-8E4B-6E6E80592DBD,155 Commercial Street,E1 6BJ,London,NA,NA,NA,NA,NA,NA
6FE1F494-43A9-46F0-BE37-E3F007C42B39,MIT Open Documentary Lab,https://gtr.ukri.org:443/organisation/6FE1F494-43A9-46F0-BE37-E3F007C42B39,NA,NA,NA,NA,NA,NA,NA,NA,NA
200ED733-3863-4538-92B6-D3EDBC433AE1,Archer's Mark,https://gtr.ukri.org:443/organisation/200ED733-3863-4538-92B6-D3EDBC433AE1,NA,NA,NA,NA,NA,NA,NA,NA,NA
8771ACF2-3A71-4FCD-8B1A-9384D674B599,Jongsma and O'Neill,https://gtr.ukri.org:443/organisation/8771ACF2-3A71-4FCD-8B1A-9384D674B599,7301/2 E Edgeware Rd,CA 90026,Outside UK,NA,NA,NA,NA,NA,NA
DCD606D8-F7FF-4DA9-9B5C-083C94C93C0D,Atomic Mechanics Limited,https://gtr.ukri.org:443/organisation/DCD606D8-F7FF-4DA9-9B5C-083C94C93C0D,"Umi3, Ctf",M13 9NT,Unknown,NA,46 Grafton Street,NA,NA,NA,NA
9B33B9BB-A673-4622-84F6-AD4833539119,UPM Biochemicals,https://gtr.ukri.org:443/organisation/9B33B9BB-A673-4622-84F6-AD4833539119,NA,NA,NA,NA,NA,NA,NA,NA,NA
9CAAD481-869B-4C8E-9D3F-26FBBE296AC6,Drake Extrusion Limited,https://gtr.ukri.org:443/organisation/9CAAD481-869B-4C8E-9D3F-26FBBE296AC6,Old Mills,BD11 1BY,Yorkshire and The Humber,United Kingdom,"Moor Top,",Bradford,West Yorkshire,Drighlington,NA
6C4E87E2-89C4-4BBB-88E1-1FC8069BABF1,Manitoba Hydro International Ltd.,https://gtr.ukri.org:443/organisation/6C4E87E2-89C4-4BBB-88E1-1FC8069BABF1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2048826D-DA80-4DAE-9CFF-C0CFC2175149,Ostera,https://gtr.ukri.org:443/organisation/2048826D-DA80-4DAE-9CFF-C0CFC2175149,NA,NA,NA,NA,NA,NA,NA,NA,NA
FD3278DE-8068-4126-8E84-168BCF54B229,Mitsubishi Chemical Co Ltd,https://gtr.ukri.org:443/organisation/FD3278DE-8068-4126-8E84-168BCF54B229,NA,NA,NA,NA,NA,NA,NA,NA,NA
01905494-EBB8-468E-961F-AAFFD0E509BD,Chomarat Group,https://gtr.ukri.org:443/organisation/01905494-EBB8-468E-961F-AAFFD0E509BD,NA,NA,NA,NA,NA,NA,NA,NA,NA
38386DB2-6793-4F1B-979D-7E93D1E3B19F,Flooring Technologies Ltd,https://gtr.ukri.org:443/organisation/38386DB2-6793-4F1B-979D-7E93D1E3B19F,Brunel House,SA4 9RU,Wales,United Kingdom,995 Gorseinon Road,Swansea,NA,Penllergaer,NA
4D4ECD52-D364-45FD-ACAC-470EFF9DB2CE,TESco Associates Inc,https://gtr.ukri.org:443/organisation/4D4ECD52-D364-45FD-ACAC-470EFF9DB2CE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2BB24C15-AFFC-4034-B47C-652FF0E76D53,Lucite International Speciality Polymers,https://gtr.ukri.org:443/organisation/2BB24C15-AFFC-4034-B47C-652FF0E76D53,Horndale Avenue,DL5 6YE,North East,United Kingdom,Aycliffe Indstrial Park,NA,NA,NA,NA
3B2474FC-30A0-4C3A-AA83-E20EE8CB4C90,TESco Associates,https://gtr.ukri.org:443/organisation/3B2474FC-30A0-4C3A-AA83-E20EE8CB4C90,500 Business Park Drive,MA 01879,Outside UK,United States,NA,NA,NA,NA,NA
75EA7B20-26E5-407A-A208-AF99189673B8,Space Syntax,https://gtr.ukri.org:443/organisation/75EA7B20-26E5-407A-A208-AF99189673B8,NA,NA,NA,NA,NA,NA,NA,NA,NA
0A05EA61-7CE2-4D51-A911-2CBBBA28B6EB,Stantec,https://gtr.ukri.org:443/organisation/0A05EA61-7CE2-4D51-A911-2CBBBA28B6EB,NA,NA,NA,NA,NA,NA,NA,NA,NA
45891F21-D959-45CC-9FA7-385CFB3B6401,Pharmacy Dept. Providence Healthcare,https://gtr.ukri.org:443/organisation/45891F21-D959-45CC-9FA7-385CFB3B6401,1081 Burrard Street,V6Z 1Y6,Unknown,NA,NA,NA,NA,NA,NA
BE219258-E378-4B80-876C-889E887208D9,Brecknell Willis,https://gtr.ukri.org:443/organisation/BE219258-E378-4B80-876C-889E887208D9,NA,NA,NA,NA,NA,NA,NA,NA,NA
52205CCE-1689-4205-9433-6CDE5DD15311,Amey Consulting,https://gtr.ukri.org:443/organisation/52205CCE-1689-4205-9433-6CDE5DD15311,Rushmere House,BT9 6HH,Northern Ireland,United Kingdom,46 Cadogan Park,NA,NA,NA,NA
F84A56A7-60CE-4E48-B6DE-9BCBB2C2B732,Delta Electronics Europe Ltd (UK),https://gtr.ukri.org:443/organisation/F84A56A7-60CE-4E48-B6DE-9BCBB2C2B732,1 Redwood Court,G74 5PF,Unknown,NA,NA,NA,NA,NA,NA
7FB6A092-5182-4864-9243-F4335CEA7C07,TDK Lambda (UK),https://gtr.ukri.org:443/organisation/7FB6A092-5182-4864-9243-F4335CEA7C07,Kingsley Avenue,EX34 8ES,Unknown,NA,NA,NA,NA,NA,NA
C458BCE1-3F5D-4501-81D3-16B2DF5EF701,Supply Design Limited,https://gtr.ukri.org:443/organisation/C458BCE1-3F5D-4501-81D3-16B2DF5EF701,"16 Cromarty Campus
Rosyth Business
Centre",KY11 2WX,Scotland,NA,NA,NA,NA,NA,Rosyth
EBFC8773-2391-4F89-ACB8-746100C349B9,Cummins Power Generation Limited,https://gtr.ukri.org:443/organisation/EBFC8773-2391-4F89-ACB8-746100C349B9,Manston Park,CT12 5BF,Unknown,NA,Columbus Avenue,NA,NA,Manston,NA
DEE446D0-4731-490D-908C-4FF47F206D0E,Provincial Health Services Authority (PHSA),https://gtr.ukri.org:443/organisation/DEE446D0-4731-490D-908C-4FF47F206D0E,NA,NA,NA,NA,NA,NA,NA,NA,NA
8FECDA71-7E45-4668-BE52-E16054303F90,IVHM Centre,https://gtr.ukri.org:443/organisation/8FECDA71-7E45-4668-BE52-E16054303F90,Conway House,MK43 0FQ,South East,United Kingdom,Medway Court,NA,NA,University Way,NA
DA61876D-8F17-4B8B-AC16-6709233C8D00,Research Institute for Biosci and Biotec,https://gtr.ukri.org:443/organisation/DA61876D-8F17-4B8B-AC16-6709233C8D00,Ekantakuna-Tikabhairab Rd,44600,Unknown,NA,Patan,NA,NA,Nakhu,NA
9238AE7D-BEE1-44B2-99D9-B3256D4B2190,Tarakeshwor Municipality,https://gtr.ukri.org:443/organisation/9238AE7D-BEE1-44B2-99D9-B3256D4B2190,Dharmasthali,NA,Unknown,NA,NA,NA,NA,NA,NA
8B400D6B-2C35-495D-B331-0BF751E08E86,UTCAS Trastornos de la Conducta Alimentaria,https://gtr.ukri.org:443/organisation/8B400D6B-2C35-495D-B331-0BF751E08E86,NA,NA,NA,NA,NA,NA,NA,NA,NA
47EB45E5-3E3D-4ECD-847A-F480CCDA96F3,Printed Eelectronics ltd,https://gtr.ukri.org:443/organisation/47EB45E5-3E3D-4ECD-847A-F480CCDA96F3,"Amphenol Invotec Building, Hedging Lane",B77 5HH,Unknown,NA,NA,NA,NA,NA,NA
3FC0791B-AB30-4444-9158-1D88DE71250E,Yangtze Optical Fibre and Cable Ltd,https://gtr.ukri.org:443/organisation/3FC0791B-AB30-4444-9158-1D88DE71250E,YOFC Ltd,430073,Unknown,NA,No. 9 Guanggu Avenue,NA,NA,NA,NA
C1051401-0C8A-4E4A-8A4B-95AA36DB4587,Jasper Dsiplay Corporation,https://gtr.ukri.org:443/organisation/C1051401-0C8A-4E4A-8A4B-95AA36DB4587,JDC Ltd,30059,Unknown,NA,81 Shui-Li Road,NA,NA,NA,NA
CCF82572-4B14-4585-8542-30A9ABC9544F,Parliamentary Advisory Council for Trans,https://gtr.ukri.org:443/organisation/CCF82572-4B14-4585-8542-30A9ABC9544F,Buckingham Court,SW1E 6PE,Unknown,NA,78 Buckingham Gate,NA,NA,Westminster,NA
EFA25B75-595C-4C9A-A6B7-F5D62A9D6CDC,Expedition,https://gtr.ukri.org:443/organisation/EFA25B75-595C-4C9A-A6B7-F5D62A9D6CDC,78 Westover road,BS9 3LP,South West,United Kingdom,NA,NA,NA,NA,Bristol
348AF7E2-CF28-44BE-9138-42E022377303,Arts and Crafts ParisTech ENSAM,https://gtr.ukri.org:443/organisation/348AF7E2-CF28-44BE-9138-42E022377303,"151, boulevard de l'hopital",75013,Outside UK,France,NA,NA,NA,NA,NA
BA8F492F-D67A-42AF-8853-D780A259787C,"Cloudflare, Inc.",https://gtr.ukri.org:443/organisation/BA8F492F-D67A-42AF-8853-D780A259787C,NA,NA,NA,NA,NA,NA,NA,NA,NA
C5503F80-B677-44FC-9B00-58EE297A43D9,Intentional Software,https://gtr.ukri.org:443/organisation/C5503F80-B677-44FC-9B00-58EE297A43D9,"2821 Northup Way, Suite 250",NA,Outside UK,NA,NA,NA,NA,NA,NA
E0961713-B8A7-4B13-BB69-17BA4AE1D8E9,Autonomous University of Mexico City,https://gtr.ukri.org:443/organisation/E0961713-B8A7-4B13-BB69-17BA4AE1D8E9,NA,NA,NA,NA,NA,NA,NA,NA,NA
77B0E4E0-1BE5-448B-89C9-707D78E1A345,Bariloche Atomic Centre,https://gtr.ukri.org:443/organisation/77B0E4E0-1BE5-448B-89C9-707D78E1A345,Av Bustillo 9500,NA,Unknown,NA,NA,NA,NA,NA,NA
648FAB3E-1CCF-4881-8904-87D97B5A0DAB,SEPNET,https://gtr.ukri.org:443/organisation/648FAB3E-1CCF-4881-8904-87D97B5A0DAB,2 Venture Rd.,SO16 7NP,Unknown,NA,Chilworth Science park,NA,NA,NA,NA
5DE76005-F37D-4925-9C9D-82EF30F4DABF,Lenton,https://gtr.ukri.org:443/organisation/5DE76005-F37D-4925-9C9D-82EF30F4DABF,Parsons Lane,S33 6RB,Yorkshire and The Humber,NA,Hope,NA,NA,NA,NA
63DF413D-A716-4ABD-ACA9-4048B2067AF7,Pauls Malt Ltd,https://gtr.ukri.org:443/organisation/63DF413D-A716-4ABD-ACA9-4048B2067AF7,24-25 Eastern Way,IP32 7AD,Unknown,NA,NA,NA,NA,NA,NA
3CA539EA-7DA5-4676-822A-580EB6E26FF1,ANGLE,https://gtr.ukri.org:443/organisation/3CA539EA-7DA5-4676-822A-580EB6E26FF1,NA,NA,NA,NA,NA,NA,NA,NA,NA
B5EB9078-A578-403B-B7CE-5EE7F056BAA5,DES Enterprises UK,https://gtr.ukri.org:443/organisation/B5EB9078-A578-403B-B7CE-5EE7F056BAA5,NA,NA,NA,NA,NA,NA,NA,NA,NA
03435BBD-76FD-4526-B6FB-F189A227494C,ANGLE Technology Ltd,https://gtr.ukri.org:443/organisation/03435BBD-76FD-4526-B6FB-F189A227494C,"Unit 1B57A , Royal Docks Business Centre",E16 2RD,London,United Kingdom,University Of East London,London,NA,Docklands Campus,NA
B2B938C5-F0C1-4349-90FF-2D2766844E17,DES Enterprises UK Ltd,https://gtr.ukri.org:443/organisation/B2B938C5-F0C1-4349-90FF-2D2766844E17,Tharston Industrial Estate,NR15 2YA,East of England,United Kingdom,1D Chequers Lane,Norwich,Norfolk,NA,NA
0859D154-8841-4688-870B-E13D0E53E37B,Sparx,https://gtr.ukri.org:443/organisation/0859D154-8841-4688-870B-E13D0E53E37B,Oxygen House,EX1 3LH,Unknown,NA,Grenadier Road,NA,NA,Exeter Business Park,NA
6A0C199D-25A8-4C51-A917-ED60FB72E028,VocalIQ Limited,https://gtr.ukri.org:443/organisation/6A0C199D-25A8-4C51-A917-ED60FB72E028,Mount Pleasant House,CB3 0RN,East of England,NA,2 Mount Pleasant,NA,NA,NA,NA
1FB7484A-89F1-4F3F-83E9-6248CAEAD737,McKay Brothers Microwave,https://gtr.ukri.org:443/organisation/1FB7484A-89F1-4F3F-83E9-6248CAEAD737,50 rue de Paradis,NA,Outside UK,NA,NA,NA,NA,NA,NA
8FD45D57-76EF-471E-AB5A-659B828A1440,LG Electronics,https://gtr.ukri.org:443/organisation/8FD45D57-76EF-471E-AB5A-659B828A1440,LG Kangnam Tower,NA,Outside UK,NA,"679 Yoksam-dong,",NA,NA,Kangnam-gu,NA
1C3DE246-1C82-4FC2-B2D1-3232CD92B7FB,Telecom Bretagne,https://gtr.ukri.org:443/organisation/1C3DE246-1C82-4FC2-B2D1-3232CD92B7FB,NA,NA,NA,NA,NA,NA,NA,NA,NA
01AC195A-08C7-4E19-ADC5-F31436D5AB1E,Stevens Hewlett & Perkins,https://gtr.ukri.org:443/organisation/01AC195A-08C7-4E19-ADC5-F31436D5AB1E,1 St Augustine's Place,BS1 4UD,South West,United Kingdom,NA,NA,NA,NA,NA
51BF3CFA-82C0-4BFC-9472-737ECD43E167,David Alker Associates,https://gtr.ukri.org:443/organisation/51BF3CFA-82C0-4BFC-9472-737ECD43E167,19 Shakespeare Road,CT7 9ET,South East,United Kingdom,NA,NA,NA,NA,NA
004E6E69-03A4-4D86-9CF4-F5ED6F3B7B06,Prosidion Ltd,https://gtr.ukri.org:443/organisation/004E6E69-03A4-4D86-9CF4-F5ED6F3B7B06,Prosidion Ltd,OX4 6LT,South East,United Kingdom,Watlingtom Road,Oxford,NA,NA,NA
21466B0D-AA49-41C8-B154-87C5EC22E7F5,Scientific Update,https://gtr.ukri.org:443/organisation/21466B0D-AA49-41C8-B154-87C5EC22E7F5,Wyvern Cottage,TN20 6AB,South East,NA,High Street,NA,NA,NA,NA
6D06A409-D6DA-4E79-9D88-0B919673D203,B M T Fluid Mechanics Ltd,https://gtr.ukri.org:443/organisation/6D06A409-D6DA-4E79-9D88-0B919673D203,Orlando House,TW11 8LZ,London,United Kingdom,1 Waldegrave Road,Teddington,Middlesex,NA,NA
6790BE00-BC47-46B2-B5C1-E13325D69102,NineSigma Europe BVBA,https://gtr.ukri.org:443/organisation/6790BE00-BC47-46B2-B5C1-E13325D69102,NineSigma Europe BVBA,B-3000,Outside UK,Belgium,Koning Leopold I st. 3,NA,NA,NA,NA
0A29429D-C98B-4E77-9E87-61E2A6DECAE1,Bio Project Consultancy Ltd,https://gtr.ukri.org:443/organisation/0A29429D-C98B-4E77-9E87-61E2A6DECAE1,Island Clam,LA12 9QL,North West,United Kingdom,Bardsea,NA,NA,NA,NA
7C9C1677-0BE1-42E7-92EA-EA95DAEF4DA6,GBA Group of Companies,https://gtr.ukri.org:443/organisation/7C9C1677-0BE1-42E7-92EA-EA95DAEF4DA6,Meridian House,DN31 3UA,Yorkshire and The Humber,United Kingdom,Alexandra Dock North,NA,NA,NA,NA
A6210ABB-380A-4575-8BC6-C1407FDE5BBA,Zagaya,https://gtr.ukri.org:443/organisation/A6210ABB-380A-4575-8BC6-C1407FDE5BBA,2340 Powell Street,NA,Outside UK,United States,NA,NA,NA,NA,NA
19FA029E-956D-4F17-9FFE-C8523F403D9A,DLA Piper UK LLP,https://gtr.ukri.org:443/organisation/19FA029E-956D-4F17-9FFE-C8523F403D9A,Victoria Square House,B2 4DL,West Midlands,United Kingdom,Victoria Square,NA,NA,NA,NA
D99D0229-A382-48F1-8F54-A7A35EE62454,Afro Alpine Pharma Ltd,https://gtr.ukri.org:443/organisation/D99D0229-A382-48F1-8F54-A7A35EE62454,Plot 1/4 Katuna Road,NA,Outside UK,Uganda,P.O.Box 6,NA,NA,NA,NA
6BECCB03-159A-429B-8AFB-E70F16D15B44,NIHR Colorectal Therapies HTC,https://gtr.ukri.org:443/organisation/6BECCB03-159A-429B-8AFB-E70F16D15B44,"Level 7, Clinical Sciences Building",LS9 7TF,Yorkshire and The Humber,NA,St James's University Hospital,NA,NA,Beckett Street,NA
E25ADABF-65C1-40CA-BEDD-3222FB6366B4,NIHR Enteric HTC,https://gtr.ukri.org:443/organisation/E25ADABF-65C1-40CA-BEDD-3222FB6366B4,NCBRSI,E1 2AT,London,NA,2 Newark Street,NA,NA,Whitechapel,NA
258933C1-097E-4263-B462-C66AB483A151,LOT ORIEL Group Europe,https://gtr.ukri.org:443/organisation/258933C1-097E-4263-B462-C66AB483A151,"Str Ion Nistor nr 4, Et. 1, M2E",030041,Outside UK,Romania,NA,NA,NA,NA,NA
E3F3B7A8-C666-4C7B-9530-181FCAAD36AA,Malaysia Meteorological Department,https://gtr.ukri.org:443/organisation/E3F3B7A8-C666-4C7B-9530-181FCAAD36AA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443F5F0D-79BE-43B5-A644-9AC223172E07,Shanghai Tang Feng Energy Technology,https://gtr.ukri.org:443/organisation/443F5F0D-79BE-43B5-A644-9AC223172E07,"Building C, No. 888",NA,Unknown,NA,No. 2 Huanhuxi Road,NA,NA,"Nanhui New Town, Pudong District",NA
ED3BEF99-8EDC-4634-B6D5-374741C95D49,Contemporary Amperex Technology Co. Ltd.,https://gtr.ukri.org:443/organisation/ED3BEF99-8EDC-4634-B6D5-374741C95D49,No. 2 Xingang Road,NA,Unknown,NA,NA,NA,NA,NA,NA
CEB65423-448F-406A-9927-7CEE46CFD1DB,Caley Automation Ltd,https://gtr.ukri.org:443/organisation/CEB65423-448F-406A-9927-7CEE46CFD1DB,Mavor Avenue,G74 4PU,Scotland,United Kingdom,Nerston,NA,NA,East Kilbride,NA
E99C0D21-ECC7-4CE6-8DD0-5AB38D66AE4E,Giraffe Innovations Limited,https://gtr.ukri.org:443/organisation/E99C0D21-ECC7-4CE6-8DD0-5AB38D66AE4E,NA,NA,NA,NA,NA,NA,NA,NA,NA
90B92429-2238-438D-90AB-5F07FDEBAABE,GReen IT Amsterdam,https://gtr.ukri.org:443/organisation/90B92429-2238-438D-90AB-5F07FDEBAABE,NA,NA,NA,NA,NA,NA,NA,NA,NA
2C757FB6-A0CF-4BC2-BEE8-97DE084DE0D6,Mekatek,https://gtr.ukri.org:443/organisation/2C757FB6-A0CF-4BC2-BEE8-97DE084DE0D6,NA,NA,NA,NA,NA,NA,NA,NA,NA
77978E77-6E7E-4A0B-AC63-4CB23EFD17CC,Aliter Networks,https://gtr.ukri.org:443/organisation/77978E77-6E7E-4A0B-AC63-4CB23EFD17CC,NA,NA,NA,NA,NA,NA,NA,NA,NA
FBA9BE77-EF5A-4F53-A2F0-A2CA3C90DB22,Topolytics Ltd,https://gtr.ukri.org:443/organisation/FBA9BE77-EF5A-4F53-A2F0-A2CA3C90DB22,"111, Whitehouse Loan",EH9 1AT,Scotland,NA,NA,NA,NA,NA,Edinburgh
481D8333-88B8-4BF7-9DF2-5600BC827328,University of Northampton,https://gtr.ukri.org:443/organisation/481D8333-88B8-4BF7-9DF2-5600BC827328,University Drive,NN1 5PH,Unknown,United Kingdom,NA,NA,NA,NA,NA
A59124CC-0F36-4D33-8832-93161D0DB802,European Spallation Source,https://gtr.ukri.org:443/organisation/A59124CC-0F36-4D33-8832-93161D0DB802,NA,NA,NA,NA,NA,NA,NA,NA,NA
