panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
1-6LCVUR,EP/S03210X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,13
1-6LCVUR,EP/S032037/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,14
1-6LCVUR,EP/S031944/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LHNIJ,15
1-6NZDRO,EP/S027246/1,"Houssen, Dr W",University of Aberdeen,NA,1032570,NA,FUNDED,RANKED GRANT LIST,1-6NZDS9,1
1-6NZDRO,EP/S029745/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6NZDS9,2
1-6LJTUE,EP/S028617/1,"Burt, Dr M",University of Oxford,NA,1137597,NA,FUNDED,RANKED GRANT LIST,1-6LJTUL,1
1-6LJTUE,EP/S030727/1,"Eslava, Dr S",Imperial College London,NA,1056132,NA,FUNDED,RANKED GRANT LIST,1-6LJTUL,1
1-6LJTUE,EP/S033912/1,"Gaunt, Professor M",University of Cambridge,NA,1892760,NA,FUNDED,RANKED GRANT LIST,1-6LJTUL,1
1-6LJTUE,EP/S029478/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,1
1-6LJTUE,EP/S036407/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,1
1-6LJTUE,EP/T000848/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,NA
1-6LJTUE,EP/S036679/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,NA
1-6LJTUE,EP/S029702/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,NA
1-6LJTUE,EP/S031812/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,NA
1-6LJTUE,EP/S024786/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,NA
1-6LJTUE,EP/S029559/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,NA
1-6LJTUE,EP/S029311/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LJTUL,NA
1-6JGJ6Q,EP/S032789/1,"Blower, Professor P",Kings College London,NA,6437106,NA,FUNDED,RANKED GRANT LIST,1-6JGJ6X,1
1-6JGJ6Q,EP/S019901/1,"Conway, Professor SJ",University of Oxford,NA,5334387,NA,FUNDED,RANKED GRANT LIST,1-6JGJ6X,2
1-6JGJ6Q,EP/S031413/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6JGJ6X,3
1-6JGJ6Q,EP/S037330/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6JGJ6X,4
1-72H5QK,EP/S03353X/1,"Bhattacharya, Dr S",University of Warwick,NA,246483,NA,FUNDED,RANKED GRANT LIST,1-72H5QR,1
1-72H5QK,EP/T000783/1,"De Silva, Dr VD",Loughborough University,NA,258875,NA,FUNDED,RANKED GRANT LIST,1-72H5QR,2
1-72H5QK,EP/S035761/1,"Hadfield, Dr S",University of Surrey,NA,382796,NA,FUNDED,RANKED GRANT LIST,1-72H5QR,3
1-72H5QK,EP/S034250/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72H5QR,4
1-72H5QK,EP/T001208/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72H5QR,5
1-72H5QK,EP/S036377/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72H5QR,6
1-72H5QK,EP/S033750/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72H5QR,7
1-6CNCW1,EP/T003332/1,"Walker, Dr S",Imperial College London,NA,419374,NA,FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T003340/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T002417/1,"He, Professor S",University of Sheffield,NA,367531,NA,FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T002395/1,"He, Professor S",University of Sheffield,NA,367531,NA,FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T001410/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T002182/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T003243/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T002441/1,"Armstrong, Dr D",University of Oxford,NA,499728,NA,FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T003316/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T003286/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T002263/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T003251/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T002964/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T003367/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T002808/1,"Hofmann, Dr F",University of Oxford,NA,543314,NA,FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6CNCW1,EP/T003359/1,"Cioncolini, Dr A","University of Manchester, The",NA,376416,NA,FUNDED,RANKED GRANT LIST,1-6CNCYA,NA
1-6HLEPW,EP/S036237/1,"Kirwan, Professor KE",University of Warwick,NA,1015576,NA,FUNDED,RANKED GRANT LIST,1-6HLEVT,1
1-6HLEPW,EP/S036091/1,"Batista, Dr LC",Aston University,NA,892577,NA,FUNDED,RANKED GRANT LIST,1-6HLEVT,2
1-6HLEPW,EP/S036180/1,"Matthews, Professor A","University of Manchester, The",NA,1015120,NA,FUNDED,RANKED GRANT LIST,1-6HLEVT,3
1-6HLEPW,EP/S036245/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6HLEVT,4
1-6HLEPW,EP/S036156/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6HLEVT,5
1-6HLEPW,EP/S036199/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6HLEVT,6
1-6HLEPW,EP/S036229/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6HLEVT,7
1-6HLEPW,EP/S036121/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6HLEVT,8
1-77W230,EP/S03711X/1,"Baker, Dr J",Swansea University,NA,1091410,NA,FUNDED,RANKED GRANT LIST,1-77W23J,1
1-77W230,EP/S036830/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-77W23J,2
1-77W230,EP/S028137/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-77W23J,3
1-6UKKM4,EP/T001615/1,"Williams, Dr CD",University of Warwick,NA,310002,NA,FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T001771/1,"Pressland, Dr M",University of Leeds,NA,305495,NA,FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T004290/1,"Chhita, Dr S","Durham, University of",NA,770628,NA,FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T004746/1,"Bullimore, Dr M","Durham, University of",NA,737550,NA,FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T000694/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T001550/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T004169/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T004428/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T004827/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,1
1-6UKKM4,EP/T001704/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,NA
1-6UKKM4,EP/T004460/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,NA
1-6UKKM4,EP/T004312/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,NA
1-6UKKM4,EP/T000724/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,NA
1-6UKKM4,EP/T001739/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,NA
1-6UKKM4,EP/S032584/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,NA
1-6UKKM4,EP/S033939/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6UKKMB,NA
1-6B5AIR,EP/T005750/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005610/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005769/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005807/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005688/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005629/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005726/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005521/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005637/1,"Turner, Dr RE",University of Cambridge,NA,1639369,NA,FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005327/1,"Davy, Dr MH",University of Oxford,NA,4793982,NA,FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005122/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T00553X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005408/1,"Olivo, Professor A",UCL,NA,2283598,NA,FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005580/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005335/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005742/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005513/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005548/1,"Mecrow, Professor BC",Newcastle University,NA,2359497,NA,FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005718/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005483/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005556/1,"Adjiman, Professor CS",Imperial College London,NA,4182441,NA,FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005505/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005289/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005572/1,"Beach, Professor M",University of Bristol,NA,2235743,NA,FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6B5AIR,EP/T005386/1,"Pritchard, Dr JD",University of Strathclyde,NA,2177072,NA,FUNDED,RANKED GRANT LIST,1-6B5ANR,NA
1-6UV1CN,EP/S028617/1,"Burt, Dr M",University of Oxford,NA,1137597,NA,FUNDED,RANKED GRANT LIST,1-7HWX8U,1
1-6UV1CN,EP/S030727/1,"Eslava, Dr S",Imperial College London,NA,1056132,NA,FUNDED,RANKED GRANT LIST,1-7HWX8U,2
1-6UV1CN,EP/S029478/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7HWX8U,3
1-7Q7YAW,EP/T009241/1,"Boiten, Professor EA",De Montfort University,NA,48741,NA,FUNDED,RANKED GRANT LIST,1-7Q7YD1,NA
1-7Q7YAW,EP/T009284/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7Q7YD1,NA
1-7Q7YAW,EP/T009500/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7Q7YD1,NA
1-7Q7YAW,EP/T009179/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7Q7YD1,NA
1-7Q7YAW,EP/T009543/1,"Coventry, Professor L","Northumbria, University of",NA,48574,NA,FUNDED,RANKED GRANT LIST,1-7Q7YD1,NA
1-755PX6,EP/T007885/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,4
1-755PX6,EP/T008024/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,5
1-755PX6,EP/T007680/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,6
1-755PX6,EP/T007699/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,6
1-755PX6,EP/T007710/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,6
1-755PX6,EP/T007958/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,7
1-755PX6,EP/T007923/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,8
1-755PX6,EP/T007702/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,9
1-755PX6,EP/T007427/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,10
1-755PX6,EP/T007818/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,11
1-755PX6,EP/T007974/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,12
1-755PX6,EP/T007826/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,13
1-755PX6,EP/T007842/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,14
1-755PX6,EP/T007796/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,15
1-755PX6,EP/T008008/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,15
1-755PX6,EP/T007893/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,16
1-755PX6,EP/T007915/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,17
1-755PX6,EP/T007850/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,18
1-755PX6,EP/T00777X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,19
1-755PX6,EP/T00794X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,20
1-755PX6,EP/T008032/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,21
1-755PX6,EP/T007605/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,22
1-755PX6,EP/T007729/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,23
1-755PX6,EP/T008016/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,24
1-755PX6,EP/T007966/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,25
1-755PX6,EP/T007877/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-75J52U,26
1-74HXWG,EP/T00326X/1,"Fells, Dr J",University of Oxford,NA,1226073,NA,FUNDED,RANKED GRANT LIST,1-74HXWN,1
1-74HXWG,EP/T001054/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-74HXWN,2
1-6EIGDF,EP/T003928/1,"Dryden, Professor IL",University of Nottingham,NA,553446,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,1
1-6EIGDF,EP/T003197/1,"Harper, Professor PR",Cardiff University,NA,460765,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,2
1-6EIGDF,EP/T00343X/1,"Wilkinson, Professor RD",University of Sheffield,NA,409195,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,3
1-6EIGDF,EP/T003979/1,"Zografos, Professor K",Lancaster University,NA,515924,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,4
1-6EIGDF,EP/T003669/1,"Ray, Dr S",University of Glasgow,NA,461314,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,5
1-6EIGDF,EP/T003553/1,"Schoenlieb, Professor C",University of Cambridge,NA,552554,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,6
1-6EIGDF,EP/T00360X/1,"Onggo, Dr BSS",University of Southampton,NA,305088,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,7
1-6EIGDF,EP/T003618/1,"Prada, Dr JM",University of Surrey,NA,463680,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,8
1-6EIGDF,EP/T003499/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,9
1-6EIGDF,EP/T003871/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,10
1-6EIGDF,EP/T003774/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,11
1-6EIGDF,EP/T003812/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,12
1-6EIGDF,EP/T003952/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,13
1-6EIGDF,EP/T003839/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,14
1-6EIGDF,EP/T003855/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,15
1-6EIGDF,EP/T003693/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,16
1-6EIGDF,EP/T00391X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,17
1-6EIGDF,EP/T004045/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,18
1-6EIGDF,EP/T00388X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,19
1-6EIGDF,EP/T004029/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,20
1-6EIGDF,EP/T003685/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,21
1-6EIGDF,EP/T003960/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,22
1-6EIGDF,EP/T003308/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,23
1-6EIGDF,EP/T003596/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,24
1-6EIGDF,EP/T003731/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,25
1-6EIGDF,EP/T003987/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,26
1-6EIGDF,EP/T004061/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6EWDY8,27
1-6EIGDF,EP/T00343X/2,"Wilkinson, Professor RD",University of Nottingham,NA,320283,NA,FUNDED,RANKED GRANT LIST,1-6EWDY8,NA
1-6MOD7S,EP/S037438/1,"Boland, Dr JL","University of Manchester, The",NA,288276,NA,FUNDED,RANKED GRANT LIST,1-6MOD86,1
1-6MOD7S,EP/S036857/1,"Semprebon, Dr C","Northumbria, University of",NA,347347,NA,FUNDED,RANKED GRANT LIST,1-6MOD86,2
1-6MOD7S,EP/T000104/1,"Hasan, Dr M",University of Liverpool,NA,226283,NA,FUNDED,RANKED GRANT LIST,1-6MOD86,3
1-6MOD7S,EP/T001542/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6MOD86,4
1-6MOD7S,EP/S037209/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6MOD86,5
1-6MOD7S,EP/T001941/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6MOD86,6
1-6MOD7S,EP/S036997/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6MOD86,7
1-6LI3IP,EP/T006331/1,"Meldrum, Professor F",University of Leeds,NA,1129049,NA,FUNDED,RANKED GRANT LIST,1-6LI3IW,1
1-6LI3IP,EP/T006390/1,"Inkson, Professor B",University of Sheffield,NA,1175201,NA,FUNDED,RANKED GRANT LIST,1-6LI3IW,2
1-6LI3IP,EP/T006420/1,"Warrior, Professor N",University of Nottingham,NA,454736,NA,FUNDED,RANKED GRANT LIST,1-6LI3IW,3
1-6LI3IP,EP/T006412/1,"Martin-Fabiani, Dr I",Loughborough University,NA,817064,NA,FUNDED,RANKED GRANT LIST,1-6LI3IW,4
1-6LI3IP,EP/T006439/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LI3IW,5
1-6LI3IP,EP/T006277/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6LI3IW,6
1-7G8QK9,EP/T012447/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012420/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012439/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012390/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012382/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T01234X/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012358/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012412/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012404/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-7G8QK9,EP/T012315/1,NA,NA,NA,NA,NA,DECISION AWAITED,RANKED GRANT LIST,1-7G8QML,NA
1-6TE4XZ,EP/S033289/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-6TE4YI,1
1-72H5UC,EP/T004991/1,"Damen, Dr D",University of Bristol,NA,1001838,NA,FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T006544/1,"Yoshida, Professor N",Imperial College London,NA,1462802,NA,FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T00729X/1,"Sun, Dr H",University of Edinburgh,NA,1205706,NA,FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T000228/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T001860/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T004622/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T004800/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T005971/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,1
1-72H5UC,EP/T004762/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,NA
1-72H5UC,EP/T005033/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,NA
1-72H5UC,EP/T005165/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,NA
1-72H5UC,EP/T001291/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,NA
1-72H5UC,EP/T004975/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-72HGIL,NA
1-7R8JX7,EP/T005556/1,"Adjiman, Professor CS",Imperial College London,NA,4182441,NA,FUNDED,RANKED GRANT LIST,1-7R8JYB,1
1-7R8JX7,EP/T005572/1,"Beach, Professor M",University of Bristol,NA,2235743,NA,FUNDED,RANKED GRANT LIST,1-7R8JYB,2
1-7R8JX7,EP/T005637/1,"Turner, Dr RE",University of Cambridge,NA,1639369,NA,FUNDED,RANKED GRANT LIST,1-7R8JYB,3
1-7R8JX7,EP/T005386/1,"Pritchard, Dr JD",University of Strathclyde,NA,2177072,NA,FUNDED,RANKED GRANT LIST,1-7R8JYB,4
1-7R8JX7,EP/T005408/1,"Olivo, Professor A",UCL,NA,2283598,NA,FUNDED,RANKED GRANT LIST,1-7R8JYB,5
1-7R8JX7,EP/T005548/1,"Mecrow, Professor BC",Newcastle University,NA,2359497,NA,FUNDED,RANKED GRANT LIST,1-7R8JYB,6
1-7R8JX7,EP/T005327/1,"Davy, Dr MH",University of Oxford,NA,4793982,NA,FUNDED,RANKED GRANT LIST,1-7R8JYB,7
1-7R8JX7,EP/T005521/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-7R8JYB,8
